created_at,entry_id,field1,latitude,longitude,elevation,status
2025-02-28T08:15:52+00:00,517,28.85,,,,
2025-02-28T08:18:55+00:00,518,28.93,,,,
2025-02-28T08:21:58+00:00,519,28.93,,,,
2025-02-28T08:25:01+00:00,520,28.77,,,,
2025-02-28T08:28:04+00:00,521,28.77,,,,
2025-02-28T08:31:06+00:00,522,29.01,,,,
2025-02-28T08:34:09+00:00,523,28.85,,,,
2025-02-28T08:37:12+00:00,524,29.17,,,,
2025-02-28T08:40:15+00:00,525,28.85,,,,
2025-02-28T08:43:18+00:00,526,29.01,,,,
2025-02-28T08:46:21+00:00,527,29.25,,,,
2025-02-28T08:49:24+00:00,528,29.09,,,,
2025-02-28T08:52:27+00:00,529,28.93,,,,
2025-02-28T08:55:30+00:00,530,28.85,,,,
2025-02-28T08:58:33+00:00,531,29.01,,,,
2025-02-28T09:01:36+00:00,532,29.01,,,,
2025-02-28T09:04:39+00:00,533,29.01,,,,
2025-02-28T09:07:42+00:00,534,28.77,,,,
2025-02-28T09:10:45+00:00,535,29.09,,,,
2025-02-28T09:13:48+00:00,536,29.01,,,,
2025-02-28T09:16:50+00:00,537,28.77,,,,
2025-02-28T09:19:54+00:00,538,28.77,,,,
2025-02-28T09:22:56+00:00,539,28.77,,,,
2025-02-28T09:25:59+00:00,540,28.85,,,,
2025-02-28T09:29:02+00:00,541,28.77,,,,
2025-02-28T09:32:05+00:00,542,28.69,,,,
2025-02-28T09:35:08+00:00,543,28.69,,,,
2025-02-28T09:38:10+00:00,544,29.01,,,,
2025-02-28T09:41:14+00:00,545,28.85,,,,
2025-02-28T09:44:16+00:00,546,28.85,,,,
2025-02-28T09:47:19+00:00,547,28.77,,,,
2025-02-28T09:50:22+00:00,548,28.85,,,,
2025-02-28T09:53:25+00:00,549,28.61,,,,
2025-02-28T09:56:27+00:00,550,28.69,,,,
2025-02-28T09:59:30+00:00,551,28.61,,,,
2025-02-28T10:02:33+00:00,552,28.61,,,,
2025-02-28T10:05:36+00:00,553,28.77,,,,
2025-02-28T10:08:39+00:00,554,28.69,,,,
2025-02-28T10:11:42+00:00,555,28.85,,,,
2025-02-28T10:14:45+00:00,556,28.69,,,,
2025-02-28T10:17:47+00:00,557,28.77,,,,
2025-02-28T10:20:50+00:00,558,28.77,,,,
2025-02-28T10:23:53+00:00,559,28.61,,,,
2025-02-28T10:26:56+00:00,560,28.61,,,,
2025-02-28T10:29:59+00:00,561,28.69,,,,
2025-02-28T10:33:02+00:00,562,29.17,,,,
2025-02-28T10:36:05+00:00,563,28.77,,,,
2025-02-28T10:39:07+00:00,564,28.61,,,,
2025-02-28T10:42:10+00:00,565,28.61,,,,
2025-02-28T10:45:13+00:00,566,28.53,,,,
2025-02-28T10:48:16+00:00,567,29.09,,,,
2025-02-28T10:51:18+00:00,568,28.77,,,,
2025-02-28T10:54:22+00:00,569,28.53,,,,
2025-02-28T10:57:24+00:00,570,28.61,,,,
2025-02-28T11:00:27+00:00,571,28.36,,,,
2025-02-28T11:03:30+00:00,572,28.45,,,,
2025-02-28T11:06:33+00:00,573,28.45,,,,
2025-02-28T11:09:36+00:00,574,28.69,,,,
2025-02-28T11:12:38+00:00,575,29.01,,,,
2025-02-28T11:15:41+00:00,576,28.61,,,,
2025-02-28T11:18:44+00:00,577,28.85,,,,
2025-02-28T11:21:47+00:00,578,28.69,,,,
2025-02-28T11:24:50+00:00,579,28.45,,,,
2025-02-28T11:27:53+00:00,580,29.01,,,,
2025-02-28T11:30:56+00:00,581,28.61,,,,
2025-02-28T11:33:58+00:00,582,28.45,,,,
2025-02-28T11:37:01+00:00,583,28.61,,,,
2025-02-28T11:40:04+00:00,584,28.45,,,,
2025-02-28T11:43:07+00:00,585,28.53,,,,
2025-02-28T11:46:09+00:00,586,28.28,,,,
2025-02-28T11:49:12+00:00,587,28.53,,,,
2025-02-28T11:52:15+00:00,588,28.36,,,,
2025-02-28T11:55:18+00:00,589,28.45,,,,
2025-02-28T11:58:21+00:00,590,28.36,,,,
2025-02-28T12:01:23+00:00,591,28.53,,,,
2025-02-28T12:04:26+00:00,592,28.36,,,,
2025-02-28T12:07:29+00:00,593,28.36,,,,
2025-02-28T12:10:32+00:00,594,28.2,,,,
2025-02-28T12:13:35+00:00,595,28.2,,,,
2025-02-28T12:16:38+00:00,596,28.12,,,,
2025-02-28T12:19:41+00:00,597,28.2,,,,
2025-02-28T12:22:43+00:00,598,28.28,,,,
2025-02-28T12:25:46+00:00,599,28.12,,,,
2025-02-28T12:28:49+00:00,600,28.45,,,,
2025-02-28T12:31:52+00:00,601,28.28,,,,
2025-02-28T12:34:55+00:00,602,28.12,,,,
2025-02-28T12:37:57+00:00,603,28.36,,,,
2025-02-28T12:41:00+00:00,604,28.93,,,,
2025-02-28T12:44:03+00:00,605,28.36,,,,
2025-02-28T12:47:06+00:00,606,28.2,,,,
2025-02-28T12:50:09+00:00,607,28.36,,,,
2025-02-28T12:53:12+00:00,608,28.2,,,,
2025-02-28T12:56:15+00:00,609,28.2,,,,
2025-02-28T12:59:18+00:00,610,28.36,,,,
2025-02-28T13:02:21+00:00,611,28.28,,,,
2025-02-28T13:05:23+00:00,612,28.28,,,,
2025-02-28T13:08:26+00:00,613,28.2,,,,
2025-02-28T13:11:29+00:00,614,28.2,,,,
2025-02-28T13:14:32+00:00,615,28.61,,,,
2025-02-28T13:17:35+00:00,616,28.45,,,,
2025-02-28T13:20:38+00:00,617,28.2,,,,
2025-02-28T13:23:41+00:00,618,28.28,,,,
2025-02-28T13:26:44+00:00,619,28.28,,,,
2025-02-28T13:29:46+00:00,620,28.04,,,,
2025-02-28T13:32:49+00:00,621,27.96,,,,
2025-02-28T13:35:52+00:00,622,28.61,,,,
2025-02-28T13:38:55+00:00,623,28.61,,,,
2025-02-28T13:41:58+00:00,624,28.45,,,,
2025-02-28T13:45:01+00:00,625,28.69,,,,
2025-02-28T13:48:04+00:00,626,28.77,,,,
2025-02-28T13:51:07+00:00,627,28.93,,,,
2025-02-28T13:54:09+00:00,628,29.01,,,,
2025-02-28T13:57:12+00:00,629,29.25,,,,
2025-02-28T14:00:15+00:00,630,29.65,,,,
2025-02-28T14:03:18+00:00,631,29.09,,,,
2025-02-28T14:06:21+00:00,632,29.9,,,,
2025-02-28T14:09:25+00:00,633,29.33,,,,
2025-02-28T14:12:27+00:00,634,29.49,,,,
2025-02-28T14:15:30+00:00,635,29.49,,,,
2025-02-28T14:18:33+00:00,636,29.33,,,,
2025-02-28T14:21:36+00:00,637,29.82,,,,
2025-02-28T14:24:39+00:00,638,29.33,,,,
2025-02-28T14:27:41+00:00,639,29.17,,,,
2025-02-28T14:30:44+00:00,640,29.25,,,,
2025-02-28T14:33:47+00:00,641,29.41,,,,
2025-02-28T14:36:50+00:00,642,29.82,,,,
2025-02-28T14:39:53+00:00,643,29.82,,,,
2025-02-28T14:42:56+00:00,644,29.9,,,,
2025-02-28T14:45:59+00:00,645,29.73,,,,
2025-02-28T14:49:01+00:00,646,29.73,,,,
2025-02-28T14:52:04+00:00,647,30.22,,,,
2025-02-28T14:55:07+00:00,648,29.9,,,,
2025-02-28T14:58:10+00:00,649,30.06,,,,
2025-02-28T15:01:13+00:00,650,30.22,,,,
2025-02-28T15:04:16+00:00,651,30.14,,,,
2025-02-28T15:07:19+00:00,652,29.98,,,,
2025-02-28T15:10:21+00:00,653,29.9,,,,
2025-02-28T15:13:24+00:00,654,30.3,,,,
2025-02-28T15:16:27+00:00,655,30.3,,,,
2025-02-28T15:19:30+00:00,656,30.38,,,,
2025-02-28T15:22:33+00:00,657,31.02,,,,
2025-02-28T15:25:36+00:00,658,30.62,,,,
2025-02-28T15:28:39+00:00,659,30.38,,,,
2025-02-28T15:31:41+00:00,660,30.22,,,,
2025-02-28T15:34:44+00:00,661,30.46,,,,
2025-02-28T15:37:47+00:00,662,30.54,,,,
2025-02-28T15:40:50+00:00,663,30.38,,,,
2025-02-28T15:43:52+00:00,664,30.06,,,,
2025-02-28T15:46:55+00:00,665,30.46,,,,
2025-02-28T15:49:58+00:00,666,30.14,,,,
2025-02-28T15:53:01+00:00,667,30.38,,,,
2025-02-28T15:56:04+00:00,668,30.78,,,,
2025-02-28T15:59:07+00:00,669,30.06,,,,
2025-02-28T16:02:10+00:00,670,29.98,,,,
2025-02-28T16:05:12+00:00,671,30.14,,,,
2025-02-28T16:08:15+00:00,672,30.54,,,,
2025-02-28T16:11:18+00:00,673,30.7,,,,
2025-02-28T16:14:21+00:00,674,30.62,,,,
2025-02-28T16:17:24+00:00,675,30.7,,,,
2025-02-28T16:20:27+00:00,676,30.78,,,,
2025-02-28T16:23:29+00:00,677,30.78,,,,
2025-02-28T16:26:32+00:00,678,31.02,,,,
2025-02-28T16:29:35+00:00,679,30.94,,,,
2025-02-28T16:32:38+00:00,680,30.94,,,,
2025-02-28T16:35:41+00:00,681,30.78,,,,
2025-02-28T16:38:44+00:00,682,30.78,,,,
2025-02-28T16:41:47+00:00,683,30.54,,,,
2025-02-28T16:44:49+00:00,684,30.54,,,,
2025-02-28T16:47:52+00:00,685,30.54,,,,
2025-02-28T16:50:55+00:00,686,30.62,,,,
2025-02-28T16:53:58+00:00,687,30.54,,,,
2025-02-28T16:57:01+00:00,688,31.02,,,,
2025-02-28T17:00:04+00:00,689,30.78,,,,
2025-02-28T17:03:06+00:00,690,30.94,,,,
2025-02-28T17:06:09+00:00,691,30.78,,,,
2025-02-28T17:09:12+00:00,692,31.02,,,,
2025-02-28T17:12:15+00:00,693,31.27,,,,
2025-02-28T17:15:18+00:00,694,30.62,,,,
2025-02-28T17:18:21+00:00,695,30.54,,,,
2025-02-28T17:21:23+00:00,696,30.54,,,,
2025-02-28T17:24:26+00:00,697,30.62,,,,
2025-02-28T17:27:29+00:00,698,31.27,,,,
2025-02-28T17:30:32+00:00,699,30.62,,,,
2025-02-28T17:33:35+00:00,700,30.46,,,,
2025-02-28T17:36:38+00:00,701,30.38,,,,
2025-02-28T17:39:41+00:00,702,30.38,,,,
2025-02-28T17:42:43+00:00,703,30.3,,,,
2025-02-28T17:45:46+00:00,704,30.46,,,,
2025-02-28T17:48:49+00:00,705,30.62,,,,
2025-02-28T17:51:52+00:00,706,30.38,,,,
2025-02-28T17:54:55+00:00,707,30.62,,,,
2025-02-28T17:57:58+00:00,708,30.7,,,,
2025-02-28T18:01:01+00:00,709,30.78,,,,
2025-02-28T18:04:03+00:00,710,30.78,,,,
2025-02-28T18:07:06+00:00,711,30.62,,,,
2025-02-28T18:10:09+00:00,712,30.54,,,,
2025-02-28T18:13:12+00:00,713,30.7,,,,
2025-02-28T18:16:15+00:00,714,30.7,,,,
2025-02-28T18:19:18+00:00,715,30.7,,,,
2025-02-28T18:22:21+00:00,716,30.54,,,,
2025-02-28T18:25:24+00:00,717,30.62,,,,
2025-02-28T18:28:26+00:00,718,31.27,,,,
2025-02-28T18:31:29+00:00,719,30.62,,,,
2025-02-28T18:34:32+00:00,720,30.94,,,,
2025-02-28T18:37:35+00:00,721,30.62,,,,
2025-02-28T18:40:38+00:00,722,30.94,,,,
2025-02-28T18:43:41+00:00,723,30.62,,,,
2025-02-28T18:46:44+00:00,724,30.62,,,,
2025-02-28T18:49:47+00:00,725,30.62,,,,
2025-02-28T18:53:49+00:00,726,35.7,,,,
2025-02-28T18:56:52+00:00,727,54.39,,,,
2025-02-28T18:59:55+00:00,728,49.64,,,,
2025-02-28T19:02:58+00:00,729,54.47,,,,
2025-02-28T19:06:01+00:00,730,50.61,,,,
2025-02-28T19:09:04+00:00,731,54.39,,,,
2025-02-28T19:12:06+00:00,732,50.45,,,,
2025-02-28T19:15:09+00:00,733,52.62,,,,
2025-02-28T19:18:12+00:00,734,54.39,,,,
2025-02-28T19:21:15+00:00,735,50.53,,,,
2025-02-28T19:24:18+00:00,736,50.2,,,,
2025-02-28T19:27:21+00:00,737,58.02,,,,
2025-02-28T19:30:24+00:00,738,58.26,,,,
2025-02-28T19:33:27+00:00,739,50.28,,,,
2025-02-28T19:35:43+00:00,740,50.93,,,,
2025-02-28T19:38:46+00:00,741,50.69,,,,
2025-02-28T19:41:49+00:00,742,53.99,,,,
2025-02-28T19:44:52+00:00,743,55.76,,,,
2025-02-28T19:47:55+00:00,744,53.67,,,,
2025-02-28T19:50:58+00:00,745,51.25,,,,
2025-02-28T19:54:01+00:00,746,51.65,,,,
2025-02-28T19:57:03+00:00,747,53.27,,,,
2025-02-28T20:00:06+00:00,748,48.75,,,,
2025-02-28T20:03:09+00:00,749,53.35,,,,
2025-02-28T20:06:12+00:00,750,56,,,,
2025-02-28T20:09:15+00:00,751,50.77,,,,
2025-02-28T20:12:18+00:00,752,54.23,,,,
